id,range,column,genotype
144,8,6,PI506122
145,8,7,PI329584
146,8,8,PI329584
147,8,9,PI156178
148,8,10,PI156178
149,8,11,PI562990
150,8,12,PI562990
151,8,13,PI330195
152,8,14,PI330195
153,8,15,PI570145
154,8,16,PI570145
155,8,17,PI329510
156,8,18,PI329510
157,8,19,PI510757
158,8,20,PI510757
159,8,21,PI330199
160,8,22,PI330199
161,8,23,PI329865
162,8,24,PI329865
163,8,25,PI154750
164,8,26,PI154750
165,8,27,PI521280
166,8,28,PI521280
167,8,29,PI156487
168,8,30,PI156487
169,9,3,PI569416
170,9,4,PI569416
171,9,5,PI569457
172,9,6,PI569457
173,9,7,PI521152
174,9,8,PI521152
175,9,9,PI569452
176,9,10,PI569452
177,9,11,PI329351
178,9,12,PI329351
179,9,13,PI585961
180,9,14,PI585961
181,9,15,PI563350
182,9,16,PI563350
183,9,17,PI643016
184,9,18,PI643016
185,9,19,PI329319
186,9,20,PI329319
187,9,21,PI570431
188,9,22,PI570431
189,9,23,PI257600
190,9,24,PI257600
191,9,25,PI276837
192,9,26,PI276837
193,9,27,Unknown_PI329440
194,9,28,Unknown_PI329440
195,9,29,PI569454
196,9,30,PI569454
197,10,3,PI641807
198,10,4,PI641807
199,10,5,PI175919
200,10,6,PI175919
201,10,7,PI297155
202,10,8,PI297155
203,10,9,PI641821
204,10,10,PI641821
205,10,11,PI179749
206,10,12,PI179749
207,10,13,PI255744
208,10,14,PI255744
209,10,15,PI586435
210,10,16,PI586435
211,10,17,PI641909
212,10,18,PI641909
213,10,19,PI152816
214,10,20,PI152816
215,10,21,PI195754
216,10,22,PI195754
217,10,23,PI329501
218,10,24,PI329501
219,10,25,PI641860
220,10,26,PI641860
221,10,27,PI19770
222,10,28,PI19770
223,10,29,PI144134
224,10,30,PI144134
225,11,3,PI576399
226,11,4,PI576399
227,11,5,PI655978
228,11,6,PI655978
229,11,7,PI180348
230,11,8,PI180348
231,11,9,PI181083
232,11,10,PI181083
233,11,11,PI564163
234,11,12,PI564163
235,11,13,PI656015
236,11,14,PI656015
237,11,15,PI534165
238,11,16,PI534165
239,11,17,PI52606
240,11,18,PI52606
241,11,19,PI561840
242,11,20,PI561840
243,11,21,PI533792
244,11,22,PI533792
245,11,23,PI656065
246,11,24,PI656065
247,11,25,PI535793
248,11,26,PI535793
249,11,27,PI535794
250,11,28,PI535794
251,11,29,PI535796
252,11,30,PI535796
253,12,3,PI533998
254,12,4,PI533998
255,12,5,PI253986
256,12,6,PI253986
257,12,7,PI655983
258,12,8,PI655983
259,12,9,PI181080
260,12,10,PI181080
261,12,11,PI221548
262,12,12,PI221548
263,12,13,PI213900
264,12,14,PI213900
265,12,15,PI641836
266,12,16,PI641836
267,12,17,PI35038
268,12,18,PI35038
269,12,19,PI562981
270,12,20,PI562981
271,12,21,PI569443
272,12,22,PI569443
273,12,23,PI641829
274,12,24,PI641829
275,12,25,PI641824
276,12,26,PI641824
277,12,27,PI570109
278,12,28,PI570109
279,12,29,PI641825
280,12,30,PI641825
281,13,3,PI297171
282,13,4,PI297171
283,13,5,PI330833
284,13,6,PI330833
285,13,7,PI569244
286,13,8,PI569244
287,13,9,PI586443
288,13,10,PI586443
289,13,11,PI562994
290,13,12,PI562994
291,13,13,PI329711
292,13,14,PI329711
293,13,15,PI329480
294,13,16,PI329480
295,13,17,PI329585
296,13,18,PI329585
297,13,19,PI152862
298,13,20,PI152862
299,13,21,PI152967
300,13,22,PI152967
301,13,23,PI514456
302,13,24,PI514456
303,13,25,PI563032
304,13,26,PI563032
305,13,27,PI154844
306,13,28,PI154844
307,13,29,PI156268
308,13,30,PI156268
309,14,3,PI330182
310,14,4,PI330182
311,14,5,PI505717
312,14,6,PI505717
313,14,7,PI562985
314,14,8,PI562985
315,14,9,PI562997
316,14,10,PI562997
317,14,11,PI329550
318,14,12,PI329550
319,14,13,PI329618
320,14,14,PI329618
321,14,15,PI455307
322,14,16,PI455307
323,14,17,PI251672
324,14,18,PI251672
325,14,19,PI196583
326,14,20,PI196583
327,14,21,PI570393
328,14,22,PI570393
329,14,23,PI329605
330,14,24,PI329605
331,14,25,PI563222
332,14,26,PI563222
333,14,27,PI156326
334,14,28,PI156326
335,14,29,PI641850
336,14,30,PI641850
337,15,3,PI329645
338,15,4,PI329645
339,15,5,PI570114
340,15,6,PI570114
341,15,7,PI156890
342,15,8,PI156890
343,15,9,PI569418
344,15,10,PI569418
345,15,11,PI583832
346,15,12,PI583832
347,15,13,PI152971
348,15,14,PI152971
349,15,15,PI329864
350,15,16,PI329864
351,15,17,PI329301
352,15,18,PI329301
353,15,19,PI513898
354,15,20,PI513898
355,15,21,PI329466
356,15,22,PI329466
357,15,23,PI154944
358,15,24,PI154944
359,15,25,PI273465
360,15,26,PI273465
361,15,27,PI620157
362,15,28,PI620157
363,15,29,PI506030
364,15,30,PI506030
365,16,3,PI152727
366,16,4,PI152727
367,16,5,PI569886
368,16,6,PI569886
369,16,7,PI562970
370,16,8,PI562970
371,16,9,PI506069
372,16,10,PI506069
373,16,11,PI329546
374,16,12,PI329546
375,16,13,PI152651
376,16,14,PI152651
377,16,15,PI563022
378,16,16,PI563022
379,16,17,PI566819
380,16,18,PI566819
381,16,19,PI569465
382,16,20,PI569465
383,16,21,PI585966
384,16,22,PI585966
385,16,23,PI570076
386,16,24,PI570076
387,16,25,PI146890
388,16,26,PI146890
389,16,27,PI570254
390,16,28,PI570254
391,16,29,PI562991
392,16,30,PI562991
393,17,3,PI329541
394,17,4,PI329541
395,17,5,PI329702
396,17,6,PI329702
397,17,7,PI570090
398,17,8,PI570090
399,17,9,PI329394
400,17,10,PI329394
401,17,11,PI570400
402,17,12,PI570400
403,17,13,PI157030
404,17,14,PI157030
405,17,15,PI569264
406,17,16,PI569264
407,17,17,PI229841
408,17,18,PI229841
409,17,19,PI569420
410,17,20,PI569420
411,17,21,PI196049
412,17,22,PI196049
413,17,23,PI505735
414,17,24,PI505735
415,17,25,PI586541
416,17,26,PI586541
417,17,27,PI152860
418,17,28,PI152860
419,17,29,PI455301
420,17,30,PI455301
421,18,3,PI570042
422,18,4,PI570042
423,18,5,PI196598
424,18,6,PI196598
425,18,7,PI540518
426,18,8,PI540518
427,18,9,PI656035
428,18,10,PI656035
429,18,11,PI217691
430,18,12,PI217691
431,18,13,PI570047
432,18,14,PI570047
433,18,15,PI145633
434,18,16,PI145633
435,18,17,PI535785
436,18,18,PI535785
437,18,19,PI646266
438,18,20,PI646266
439,18,21,PI641862
440,18,22,PI641862
441,18,23,PI655981
442,18,24,PI655981
443,18,25,PI641817
444,18,26,PI641817
445,18,27,PI569425
446,18,28,PI569425
447,18,29,PI218112
448,18,30,PI218112
449,19,3,PI524475
450,19,4,PI524475
451,19,5,PI153877
452,19,6,PI153877
453,19,7,PI569455
454,19,8,PI569455
455,19,9,PI585461
456,19,10,PI585461
457,19,11,PI330185
458,19,12,PI330185
459,19,13,PI157035
460,19,14,PI157035
461,19,15,PI329545
462,19,16,PI329545
463,19,17,PI455280
464,19,18,PI455280
465,19,19,PI152730
466,19,20,PI152730
467,19,21,PI452692
468,19,22,PI452692
469,19,23,PI167093
470,19,24,PI167093
471,19,25,PI329310
472,19,26,PI329310
473,19,27,PI563196
474,19,28,PI563196
475,19,29,PI329699
476,19,30,PI329699
477,20,3,PI542718
478,20,4,PI542718
479,20,5,PI656026
480,20,6,PI656026
481,20,7,PI526905
482,20,8,PI526905
483,20,9,PI593916
484,20,10,PI593916
485,20,11,PI534120
486,20,12,PI534120
487,20,13,PI576401
488,20,14,PI576401
489,20,15,PI655972
490,20,16,PI655972
491,20,17,PI535792
492,20,18,PI535792
493,20,19,PI550604
494,20,20,PI550604
495,20,21,PI527045
496,20,22,PI527045
497,20,23,PI329435
498,20,24,PI329435
499,20,25,PI533902
500,20,26,PI533902
501,20,27,PI154988
502,20,28,PI154988
503,20,29,PI152828
504,20,30,PI152828
505,21,3,PI570373
506,21,4,PI570373
507,21,5,PI329570
508,21,6,PI329570
509,21,7,PI152961
510,21,8,PI152961
511,21,9,PI563332
512,21,10,PI563332
513,21,11,PI155760
514,21,12,PI155760
515,21,13,PI570096
516,21,14,PI570096
517,21,15,PI505722
518,21,16,PI505722
519,21,17,PI569453
520,21,18,PI569453
521,21,19,PI563330
522,21,20,PI563330
523,21,21,PI570031
524,21,22,PI570031
525,21,23,PI329511
526,21,24,PI329511
527,21,25,PI570074
528,21,26,PI570074
529,21,27,PI570388
530,21,28,PI570388
531,21,29,PI329632
532,21,30,PI329632
533,22,3,PI329518
534,22,4,PI329518
535,22,5,PI329665
536,22,6,PI329665
537,22,7,PI563006
538,22,8,PI563006
539,22,9,PI562998
540,22,10,PI562998
541,22,11,PI330184
542,22,12,PI330184
543,22,13,PI330196
544,22,14,PI330196
545,22,15,PI569459
546,22,16,PI569459
547,22,17,PI329299
548,22,18,PI329299
549,22,19,PI329673
550,22,20,PI329673
551,22,21,PI569435
552,22,22,PI569435
553,22,23,PI570091
554,22,24,PI570091
555,22,25,PI266927
556,22,26,PI266927
557,22,27,PI569462
558,22,28,PI569462
559,22,29,PI619838
560,22,30,PI619838
561,23,3,PI329843
562,23,4,PI329843
563,23,5,PI585954
564,23,6,PI585954
565,23,7,PI651497
566,23,8,PI651497
567,23,9,PI329841
568,23,10,PI329841
569,23,11,PI257599
570,23,12,PI257599
571,23,13,PI585452
572,23,14,PI585452
573,23,15,PI329519
574,23,16,PI329519
575,23,17,PI651496
576,23,18,PI651496
577,23,19,PI154846
578,23,20,PI154846
579,23,21,PI255239
580,23,22,PI255239
581,23,23,PI297130
582,23,24,PI297130
583,23,25,PI651495
584,23,26,PI651495
585,23,27,PI642998
586,23,28,PI642998
587,23,29,PI563329
588,23,30,PI563329
589,24,3,PI641815
590,24,4,PI641815
591,24,5,PI63715
592,24,6,PI63715
593,24,7,PI585577
594,24,8,PI585577
595,24,9,PI563002
596,24,10,PI563002
597,24,11,PI329478
598,24,12,PI329478
599,24,13,PI329326
600,24,14,PI329326
601,24,15,PI535795
602,24,16,PI535795
603,24,17,PI641830
604,24,18,PI641830
605,24,19,PI570106
606,24,20,PI570106
607,24,21,PI569421
608,24,22,PI569421
609,24,23,PI197542
610,24,24,PI197542
611,24,25,PI329614
612,24,26,PI329614
613,24,27,PI157804
614,24,28,PI157804
615,24,29,PI329506
616,24,30,PI329506
617,25,3,PI562781
618,25,4,PI562781
619,25,5,PI585467
620,25,6,PI585467
621,25,7,PI337689
622,25,8,PI337689
623,25,9,PI521019
624,25,10,PI521019
625,25,11,PI155885
626,25,12,PI155885
627,25,13,PI330858
628,25,14,PI330858
629,25,15,PI329338
630,25,16,PI329338
631,25,17,PI455217
632,25,18,PI455217
633,25,19,PI330796
634,25,20,PI330796
635,25,21,PI569422
636,25,22,PI569422
637,25,23,PI273969
638,25,24,PI273969
639,25,25,PI152591
640,25,26,PI152591
641,25,27,PI455221
642,25,28,PI455221
643,25,29,PI156393
644,25,30,PI156393
645,26,3,PI452619
646,26,4,PI452619
647,26,5,PI570071
648,26,6,PI570071
649,26,7,PI329569
650,26,8,PI329569
651,26,9,PI152923
652,26,10,PI152923
653,26,11,PI267573
654,26,12,PI267573
655,26,13,PI330803
656,26,14,PI330803
657,26,15,PI585454
658,26,16,PI585454
659,26,17,PI506114
660,26,18,PI506114
661,26,19,PI329333
662,26,20,PI329333
663,26,21,PI585406
664,26,22,PI585406
665,26,23,PI156330
666,26,24,PI156330
667,26,25,PI453696
668,26,26,PI453696
669,26,27,PI651491
670,26,28,PI651491
671,26,29,PI511355
672,26,30,PI511355
673,27,3,PI641807
674,27,4,PI641807
675,27,5,PI641892
676,27,6,PI641892
677,27,7,PI641835
678,27,8,PI641835
679,27,9,PI170787
680,27,10,PI170787
681,27,11,PI145619
682,27,12,PI145619
683,27,13,PI196586
684,27,14,PI196586
685,27,15,PI563295
686,27,16,PI563295
687,27,17,PI152965
688,27,18,PI152965
689,27,19,PI92270
690,27,20,PI92270
691,27,21,PI641810
692,27,22,PI641810
693,27,23,PI535783
694,27,24,PI535783
695,27,25,PI570073
696,27,26,PI570073
697,27,27,PI562971
698,27,28,PI562971
699,27,29,PI156463
700,27,30,PI156463
701,28,3,PI152971
702,28,4,PI152971
703,28,5,PI562990
704,28,6,PI562990
705,28,7,PI586443
706,28,8,PI586443
707,28,9,PI586541
708,28,10,PI586541
709,28,11,PI585467
710,28,12,PI585467
711,28,13,PI221651
712,28,14,PI221651
713,28,15,PI562982
714,28,16,PI562982
715,28,17,PI329646
716,28,18,PI329646
717,28,19,PI273465
718,28,20,PI273465
719,28,21,PI229841
720,28,22,PI229841
721,28,23,PI330196
722,28,24,PI330196
723,28,25,PI521019
724,28,26,PI521019
725,28,27,PI329645
726,28,28,PI329645
727,28,29,PI156890
728,28,30,PI156890
729,29,3,PI152816
730,29,4,PI152816
731,29,5,PI92270
732,29,6,PI92270
733,29,7,PI641829
734,29,8,PI641829
735,29,9,PI646266
736,29,10,PI646266
737,29,11,PI297155
738,29,12,PI297155
739,29,13,PI641824
740,29,14,PI641824
741,29,15,PI641807
742,29,16,PI641807
743,29,17,PI563295
744,29,18,PI563295
745,29,19,PI570047
746,29,20,PI570047
747,29,21,PI329501
748,29,22,PI329501
749,29,23,PI641892
750,29,24,PI641892
751,29,25,PI144134
752,29,26,PI144134
753,29,27,PI152965
754,29,28,PI152965
755,29,29,PI197542
756,29,30,PI197542
757,30,3,PI196583
758,30,4,PI196583
759,30,5,PI563006
760,30,6,PI563006
761,30,7,PI569416
762,30,8,PI569416
763,30,9,PI152727
764,30,10,PI152727
765,30,11,PI297171
766,30,12,PI297171
767,30,13,PI329632
768,30,14,PI329632
769,30,15,PI570114
770,30,16,PI570114
771,30,17,PI329518
772,30,18,PI329518
773,30,19,PI156393
774,30,20,PI156393
775,30,21,PI563022
776,30,22,PI563022
777,30,23,PI568717
778,30,24,PI568717
779,30,25,PI511355
780,30,26,PI511355
781,30,27,PI329519
782,30,28,PI329519
783,30,29,PI651491
784,30,30,PI651491
785,31,3,PI195754
786,31,4,PI195754
787,31,5,PI641860
788,31,6,PI641860
789,31,7,PI329614
790,31,8,PI329614
791,31,9,PI570109
792,31,10,PI570109
793,31,11,PI63715
794,31,12,PI63715
795,31,13,PI329506
796,31,14,PI329506
797,31,15,PI641821
798,31,16,PI641821
799,31,17,PI217691
800,31,18,PI217691
801,31,19,PI540518
802,31,20,PI540518
803,31,21,PI641817
804,31,22,PI641817
805,31,23,PI255744
806,31,24,PI255744
807,31,25,PI641807
808,31,26,PI641807
809,31,27,PI179749
810,31,28,PI179749
811,31,29,PI641909
812,31,30,PI641909
813,32,3,PI152961
814,32,4,PI152961
815,32,5,PI330199
816,32,6,PI330199
817,32,7,PI563330
818,32,8,PI563330
819,32,9,PI329673
820,32,10,PI329673
821,32,11,PI569455
822,32,12,PI569455
823,32,13,PI329394
824,32,14,PI329394
825,32,15,PI455301
826,32,16,PI455301
827,32,17,PI152862
828,32,18,PI152862
829,32,19,Unknown_PI329440
830,32,20,Unknown_PI329440
831,32,21,PI524475
832,32,22,PI524475
833,32,23,PI329702
834,32,24,PI329702
835,32,25,PI585966
836,32,26,PI585966
837,32,27,PI455217
838,32,28,PI455217
839,32,29,PI297130
840,32,30,PI297130
841,33,3,PI181080
842,33,4,PI181080
843,33,5,PI641815
844,33,6,PI641815
845,33,7,PI562971
846,33,8,PI562971
847,33,9,PI655981
848,33,10,PI655981
849,33,11,PI641810
850,33,12,PI641810
851,33,13,PI569443
852,33,14,PI569443
853,33,15,PI145619
854,33,16,PI145619
855,33,17,PI585577
856,33,18,PI585577
857,33,19,PI569425
858,33,20,PI569425
859,33,21,PI329478
860,33,22,PI329478
861,33,23,PI570073
862,33,24,PI570073
863,33,25,PI170787
864,33,26,PI170787
865,33,27,PI196586
866,33,28,PI196586
867,33,29,PI221548
868,33,30,PI221548
869,34,3,PI569454
870,34,4,PI569454
871,34,5,PI585461
872,34,6,PI585461
873,34,7,PI22913
874,34,8,PI22913
875,34,9,PI153877
876,34,10,PI153877
877,34,11,PI329471
878,34,12,PI329471
879,34,13,PI569444
880,34,14,PI569444
881,34,15,PI585608
882,34,16,PI585608
883,34,17,PI646251
884,34,18,PI646251
885,34,19,PI156217
886,34,20,PI156217
887,34,21,PI302252
888,34,22,PI302252
889,34,23,PI569445
890,34,24,PI569445
891,34,25,PI154987
892,34,26,PI154987
893,34,27,PI452619
894,34,28,PI452619
895,34,29,PI329473
896,34,30,PI329473
897,35,3,PI329570
898,35,4,PI329570
899,35,5,PI152923
900,35,6,PI152923
901,35,7,PI329644
902,35,8,PI329644
903,35,9,PI569419
904,35,10,PI569419
905,35,11,PI146890
906,35,12,PI146890
907,35,13,PI329351
908,35,14,PI329351
909,35,15,PI562897
910,35,16,PI562897
911,35,17,PI329403
912,35,18,PI329403
913,35,19,PI642998
914,35,20,PI642998
915,35,21,PI152651
916,35,22,PI152651
917,35,23,PI570090
918,35,24,PI570090
919,35,25,PI570400
920,35,26,PI570400
921,35,27,PI619838
922,35,28,PI619838
923,35,29,PI145626
924,35,30,PI145626
925,36,3,PI155885
926,36,4,PI155885
927,36,5,PI329333
928,36,6,PI329333
929,36,7,PI152771
930,36,8,PI152771
931,36,9,PI176766
932,36,10,PI176766
933,36,11,PI563355
934,36,12,PI563355
935,36,13,PI329545
936,36,14,PI329545
937,36,15,PI583832
938,36,16,PI583832
939,36,17,PI521152
940,36,18,PI521152
941,36,19,PI585452
942,36,20,PI585452
943,36,21,PI266927
944,36,22,PI266927
945,36,23,PI455280
946,36,24,PI455280
947,36,25,PI563350
948,36,26,PI563350
949,36,27,PI569465
950,36,28,PI569465
951,36,29,PI337680
952,36,30,PI337680
953,37,3,PI562985
954,37,4,PI562985
955,37,5,PI570431
956,37,6,PI570431
957,37,7,PI570031
958,37,8,PI570031
959,37,9,PI569435
960,37,10,PI569435
961,37,11,PI569452
962,37,12,PI569452
963,37,13,PI330182
964,37,14,PI330182
965,37,15,PI562970
966,37,16,PI562970
967,37,17,PI152967
968,37,18,PI152967
969,37,19,PI267573
970,37,20,PI267573
971,37,21,PI152694
972,37,22,PI152694
973,37,23,PI563222
974,37,24,PI563222
975,37,25,PI329465
976,37,26,PI329465
977,37,27,PI569244
978,37,28,PI569244
979,37,29,PI152591
980,37,30,PI152591
981,38,3,PI213900
982,38,4,PI213900
983,38,5,PI35038
984,38,6,PI35038
985,38,7,PI175919
986,38,8,PI175919
987,38,9,PI329326
988,38,10,PI329326
989,38,11,PI535783
990,38,12,PI535783
991,38,13,PI157804
992,38,14,PI157804
993,38,15,PI562981
994,38,16,PI562981
995,38,17,PI156463
996,38,18,PI156463
997,38,19,PI535785
998,38,20,PI535785
999,38,21,PI641835
1000,38,22,PI641835
1001,38,23,PI570042
1002,38,24,PI570042
1003,38,25,PI253986
1004,38,26,PI253986
1005,38,27,PI218112
1006,38,28,PI218112
1007,38,29,PI533998
1008,38,30,PI533998
1009,39,3,PI329517
1010,39,4,PI329517
1011,39,5,PI651496
1012,39,6,PI651496
1013,39,7,PI651495
1014,39,8,PI651495
1015,39,9,PI570076
1016,39,10,PI570076
1017,39,11,PI525049
1018,39,12,PI525049
1019,39,13,PI569462
1020,39,14,PI569462
1021,39,15,PI154846
1022,39,16,PI154846
1023,39,17,PI562732
1024,39,18,PI562732
1025,39,19,PI505722
1026,39,20,PI505722
1027,39,21,PI563332
1028,39,22,PI563332
1029,39,23,PI156871
1030,39,24,PI156871
1031,39,25,PI653617
1032,39,26,PI653617
1033,39,27,PI643016
1034,39,28,PI643016
1035,39,29,PI562781
1036,39,30,PI562781
1037,40,3,PI329310
1038,40,4,PI329310
1039,40,5,PI330858
1040,40,6,PI330858
1041,40,7,PI329585
1042,40,8,PI329585
1043,40,9,PI569453
1044,40,10,PI569453
1045,40,11,PI329841
1046,40,12,PI329841
1047,40,13,PI570393
1048,40,14,PI570393
1049,40,15,PI329569
1050,40,16,PI329569
1051,40,17,PI563329
1052,40,18,PI563329
1053,40,19,PI570110
1054,40,20,PI570110
1055,40,21,PI563331
1056,40,22,PI563331
1057,40,23,PI510757
1058,40,24,PI510757
1059,40,25,PI569148
1060,40,26,PI569148
1061,40,27,PI506030
1062,40,28,PI506030
1063,40,29,PI569457
1064,40,30,PI569457
1065,41,3,PI566819
1066,41,4,PI566819
1067,41,5,PI643008
1068,41,6,PI643008
1069,41,7,PI329865
1070,41,8,PI329865
1071,41,9,PI514456
1072,41,10,PI514456
1073,41,11,PI329605
1074,41,12,PI329605
1075,41,13,PI329584
1076,41,14,PI329584
1077,41,15,PI569097
1078,41,16,PI569097
1079,41,17,PI273969
1080,41,18,PI273969
1081,41,19,PI573193
1082,41,20,PI573193
1083,41,21,PI152860
1084,41,22,PI152860
1085,41,23,PI257599
1086,41,24,PI257599
1087,41,25,PI329710
1088,41,26,PI329710
1089,41,27,PI646242
1090,41,28,PI646242
1091,41,29,PI570087
1092,41,30,PI570087
1093,42,3,PI257600
1094,42,4,PI257600
1095,42,5,PI251672
1096,42,6,PI251672
1097,42,7,PI154844
1098,42,8,PI154844
1099,42,9,PI570388
1100,42,10,PI570388
1101,42,11,PI570145
1102,42,12,PI570145
1103,42,13,PI329319
1104,42,14,PI329319
1105,42,15,PI570075
1106,42,16,PI570075
1107,42,17,PI521280
1108,42,18,PI521280
1109,42,19,PI329665
1110,42,20,PI329665
1111,42,21,PI329301
1112,42,22,PI329301
1113,42,23,PI155516
1114,42,24,PI155516
1115,42,25,PI569420
1116,42,26,PI569420
1117,42,27,PI329466
1118,42,28,PI329466
1119,42,29,PI330803
1120,42,30,PI330803
1121,43,3,PI453696
1122,43,4,PI453696
1123,43,5,PI455307
1124,43,6,PI455307
1125,43,7,PI329711
1126,43,8,PI329711
1127,43,9,PI570096
1128,43,10,PI570096
1129,43,11,PI619807
1130,43,12,PI619807
1131,43,13,PI329511
1132,43,14,PI329511
1133,43,15,PI562730
1134,43,16,PI562730
1135,43,17,PI330195
1136,43,18,PI330195
1137,43,19,PI329541
1138,43,20,PI329541
1139,43,21,PI167093
1140,43,22,PI167093
1141,43,23,PI506069
1142,43,24,PI506069
1143,43,25,PI156330
1144,43,26,PI156330
1145,43,27,PI569427
1146,43,28,PI569427
1147,43,29,PI569418
1148,43,30,PI569418
1149,44,3,PI330807
1150,44,4,PI330807
1151,44,5,PI152728
1152,44,6,PI152728
1153,44,7,PI156487
1154,44,8,PI156487
1155,44,9,PI156268
1156,44,10,PI156268
1157,44,11,PI303658
1158,44,12,PI303658
1159,44,13,PI329338
1160,44,14,PI329338
1161,44,15,PI276837
1162,44,16,PI276837
1163,44,17,PI329286
1164,44,18,PI329286
1165,44,19,PI329699
1166,44,20,PI329699
1167,44,21,PI505717
1168,44,22,PI505717
1169,44,23,PI563032
1170,44,24,PI563032
1171,44,25,PI329843
1172,44,26,PI329843
1173,44,27,PI154750
1174,44,28,PI154750
1175,44,29,PI329256
1176,44,30,PI329256
1177,45,3,PI585454
1178,45,4,PI585454
1179,45,5,PI570373
1180,45,6,PI570373
1181,45,7,PI570254
1182,45,8,PI570254
1183,45,9,PI452692
1184,45,10,PI452692
1185,45,11,PI152730
1186,45,12,PI152730
1187,45,13,PI330796
1188,45,14,PI330796
1189,45,15,PI157035
1190,45,16,PI157035
1191,45,17,PI330185
1192,45,18,PI330185
1193,45,19,PI562997
1194,45,20,PI562997
1195,45,21,PI152966
1196,45,22,PI152966
1197,45,23,PI506122
1198,45,24,PI506122
1199,45,25,PI196049
1200,45,26,PI196049
1201,45,27,PI570091
1202,45,28,PI570091
1203,45,29,PI563021
1204,45,30,PI563021
1205,46,3,PI533792
1206,46,4,PI533792
1207,46,5,PI526905
1208,46,6,PI526905
1209,46,7,PI576401
1210,46,8,PI576401
1211,46,9,PI535796
1212,46,10,PI535796
1213,46,11,PI542718
1214,46,12,PI542718
1215,46,13,PI534120
1216,46,14,PI534120
1217,46,15,PI576399
1218,46,16,PI576399
1219,46,17,PI180348
1220,46,18,PI180348
1221,46,19,PI535792
1222,46,20,PI535792
1223,46,21,PI329435
1224,46,22,PI329435
1225,46,23,PI535793
1226,46,24,PI535793
1227,46,25,PI561840
1228,46,26,PI561840
1229,46,27,PI564163
1230,46,28,PI564163
1231,46,29,PI533902
1232,46,30,PI533902
1233,47,3,PI569422
1234,47,4,PI569422
1235,47,5,PI455221
1236,47,6,PI455221
1237,47,7,PI570074
1238,47,8,PI570074
1239,47,9,PI337689
1240,47,10,PI337689
1241,47,11,PI569460
1242,47,12,PI569460
1243,47,13,PI563196
1244,47,14,PI563196
1245,47,15,PI562998
1246,47,16,PI562998
